"k","m","alpha_population","lambda_population","alpha_predicted","lambda_predicted"
3,31,0.3,0.3,0.378414904261749,0.316811483239389
3,31,0.3,0.5,0.265051347999542,0.45612315084145
3,31,0.3,1,0.316453832254683,0.851384075005488
3,31,0.3,1.5,0.592219662829945,2.56622968874002
3,31,0.3,2,0.273682103910687,1.91810878684519
3,31,0.5,0.3,0.610660643869869,0.311708053567236
3,31,0.5,0.5,0.518322314646503,0.58643607229169
3,31,0.5,1,0.566321131918812,1.00770508128917
3,31,0.5,1.5,0.507060362756238,1.5256412018467
3,31,0.5,2,0.939784594099308,2.52775564999321
3,31,1,0.3,0.848328148039581,0.249641096245614
3,31,1,0.5,2.0531349665474,0.616027943203607
3,31,1,1,1.74834041981958,1.16942453170195
3,31,1,1.5,0.736477823861538,1.31070389105548
3,31,1,2,0.812390088679968,1.98775570474973
3,31,1.5,0.3,0.984744832369191,0.259400894811375
3,31,1.5,0.5,1.02745192274989,0.480877042861913
3,31,1.5,1,0.993854605781598,0.914984622748306
3,31,1.5,1.5,1.33446123601171,1.47869463062379
3,31,1.5,2,2.59145786911267,2.33154054711158
3,31,2,0.3,1.60962347330678,0.286222517093847
3,31,2,0.5,2.427124144146,0.53268958940098
3,31,2,1,1.6844876844407,0.871761819080502
3,31,2,1.5,0.884356969359487,1.10140120016851
3,31,2,2,4.60987994619554,2.28249604528428
5,31,0.3,0.3,0.214896377056284,0.252279049766658
5,31,0.3,0.5,0.411330643789984,0.528459307385264
5,31,0.3,1,0.282842541608261,0.998849514118046
5,31,0.3,1.5,0.301661417631614,1.36268903217616
5,31,0.3,2,0.250023498557857,1.88477403219003
5,31,0.5,0.3,0.966659265406783,0.359868484856585
5,31,0.5,0.5,1.41323967136493,0.694376881560061
5,31,0.5,1,0.371185547072672,0.870233176683542
5,31,0.5,1.5,0.319267729566074,1.15991077909373
5,31,0.5,2,0.406998962070793,1.90767409414984
5,31,1,0.3,1.69154784567836,0.36073837169024
5,31,1,0.5,2.21873191783349,0.64090734312959
5,31,1,1,1.10187290422618,0.957349439710379
5,31,1,1.5,2.08419844241581,1.6015575478028
5,31,1,2,0.785362900479231,1.98897491337848
5,31,1.5,0.3,2.20352393509752,0.338194814168069
5,31,1.5,0.5,6.80717476488649,0.717424812313045
5,31,1.5,1,0.734845981263697,0.839038396104119
5,31,1.5,1.5,1.94598626643419,1.52503687441349
5,31,1.5,2,3.15778151724744,2.42880193142504
5,31,2,0.3,1.47885617454099,0.267270674794872
5,31,2,0.5,3.02890259308658,0.538206475219386
5,31,2,1,3.32659526265052,1.09829222866683
5,31,2,1.5,3.50189477880922,1.69352274757402
5,31,2,2,1.34027495790306,1.65576212627902
10,31,0.3,0.3,0.439371428823088,0.351272724167125
10,31,0.3,0.5,0.265626126137946,0.470801279787543
10,31,0.3,1,0.266925405187066,0.897291746619158
10,31,0.3,1.5,0.537978809312531,1.84546220337584
10,31,0.3,2,1.08806915742335,2.73017495180334
10,31,0.5,0.3,0.64828570409336,0.312619860620907
10,31,0.5,0.5,0.548637345496536,0.518271897405793
10,31,0.5,1,0.741435203225774,1.16938772709054
10,31,0.5,1.5,0.389048915030505,1.41386943441619
10,31,0.5,2,0.86024435177842,2.32800848452907
10,31,1,0.3,0.51269097037828,0.271494017043636
10,31,1,0.5,0.58757465335516,0.406322553808513
10,31,1,1,0.544380923259062,0.893211407364958
10,31,1,1.5,0.968322305055335,1.51715821037069
10,31,1,2,2.99543396672301,2.59814052191714
10,31,1.5,0.3,1.53148444081598,0.297772757877829
10,31,1.5,0.5,2.80039682286112,0.595656789552071
10,31,1.5,1,1.37631913607287,1.05091216770453
10,31,1.5,1.5,0.755733817575509,1.29325854989605
10,31,1.5,2,4.89774421270593,2.5461132101747
10,31,2,0.3,2.56404004975662,0.308575392133648
10,31,2,0.5,2.50136337069061,0.546610064812069
10,31,2,1,1.23294609032905,0.841229064280855
10,31,2,1.5,1.11960128303544,1.26880421802198
10,31,2,2,1.98665881655179,1.90219353614375
3,50,0.3,0.3,0.506604456584765,0.410634100746666
3,50,0.3,0.5,0.272232638616697,0.443420172698097
3,50,0.3,1,0.260073833423667,0.931991995533463
3,50,0.3,1.5,0.231060621440086,1.21724719385239
3,50,0.3,2,0.332070430391468,2.01937385845231
3,50,0.5,0.3,1.03895609843336,0.3955289765765
3,50,0.5,0.5,0.537969462759793,0.510779083892703
3,50,0.5,1,0.443918999670132,0.980610318680556
3,50,0.5,1.5,0.616602296230849,1.72864914653474
3,50,0.5,2,0.941349410625117,2.37137941503606
3,50,1,0.3,0.705712455098506,0.291484202736148
3,50,1,0.5,0.999462314986158,0.509464840660803
3,50,1,1,1.23734202551859,1.04745077078987
3,50,1,1.5,2.00643887624027,1.98842574202862
3,50,1,2,2.19925956628287,2.59394538758532
3,50,1.5,0.3,1.77226355563144,0.335199709939366
3,50,1.5,0.5,1.23256841322582,0.457734926097328
3,50,1.5,1,1.55269831397236,1.02984267386637
3,50,1.5,1.5,2.37050580871019,1.75212046903652
3,50,1.5,2,2.67209608553731,2.54622460219061
3,50,2,0.3,3.68136671797075,0.347293238953605
3,50,2,0.5,1.62388559852213,0.447899343255131
3,50,2,1,1.71884958098599,0.9753440618093
3,50,2,1.5,1.17255303806669,1.28115847506124
3,50,2,2,2.77052470587369,2.21426268396317
5,50,0.3,0.3,0.198202847418779,0.238654103070112
5,50,0.3,0.5,0.33059006088879,0.560911832924466
5,50,0.3,1,0.168302550834892,0.785998470113907
5,50,0.3,1.5,0.324802815093426,1.48271808115533
5,50,0.3,2,0.254608517262386,2.23199083953223
5,50,0.5,0.3,0.53603461231105,0.299069357756525
5,50,0.5,0.5,0.515808145927076,0.481659228834178
5,50,0.5,1,0.612695225650168,1.04746432122119
5,50,0.5,1.5,0.72360361477622,1.76481856504615
5,50,0.5,2,0.851177320664283,2.22589396873955
5,50,1,0.3,1.32348205916144,0.330322796855171
5,50,1,0.5,0.582368748588305,0.406576953029798
5,50,1,1,2.48312236703891,1.2177909035875
5,50,1,1.5,1.10185154333852,1.59868895207786
5,50,1,2,1.12601736334618,1.97468886706047
5,50,1.5,0.3,1.55714109702394,0.31926083470953
5,50,1.5,0.5,2.30231097218929,0.54685825445922
5,50,1.5,1,0.77429060458354,0.818996827642803
5,50,1.5,1.5,1.37079351148568,1.49877672968432
5,50,1.5,2,1.119516311388,1.85265585759189
5,50,2,0.3,2.22171540964992,0.310177035855304
5,50,2,0.5,2.2423966421185,0.524357783910184
5,50,2,1,3.87356613433593,1.20680996971239
5,50,2,1.5,0.990651286284744,1.26792306044576
5,50,2,2,1.96347201528915,2.02263840253145
10,50,0.3,0.3,0.356449887296185,0.309970490131527
10,50,0.3,0.5,0.263556260313271,0.456127515476692
10,50,0.3,1,0.404090206738329,1.08078663366614
10,50,0.3,1.5,0.562804703721122,1.74687819077153
10,50,0.3,2,0.414395255415729,2.29122256524097
10,50,0.5,0.3,0.544110035591347,0.3224766273137
10,50,0.5,0.5,0.680561520182527,0.514511432917788
10,50,0.5,1,0.863821808659849,1.09233511278435
10,50,0.5,1.5,1.13919792737615,1.7121373137059
10,50,0.5,2,0.387636576671502,1.90502648211987
10,50,1,0.3,0.783814020839054,0.283834701566957
10,50,1,0.5,1.28663567562617,0.515016295420355
10,50,1,1,0.637630670118233,0.840491933566228
10,50,1,1.5,1.15929590324522,1.55866318802582
10,50,1,2,1.70010864199794,2.19626418359549
10,50,1.5,0.3,1.26931594123673,0.295125234330363
10,50,1.5,0.5,2.33849960830037,0.540577116056215
10,50,1.5,1,0.765592197886644,0.873941339041907
10,50,1.5,1.5,3.18435758942614,1.80766106018353
10,50,1.5,2,1.12969079081085,1.77993292218307
10,50,2,0.3,2.815307901095,0.314815494826325
10,50,2,0.5,2.01930111125111,0.531586675345898
10,50,2,1,1.09227264554664,0.865707779798513
10,50,2,1.5,1.35664547285269,1.39957778014068
10,50,2,2,3.03645673189312,2.0909780908376
3,100,0.3,0.3,0.241233941094888,0.271577306880318
3,100,0.3,0.5,0.365585702028693,0.542062592092407
3,100,0.3,1,0.46600989706389,1.27559144003424
3,100,0.3,1.5,0.280879037767307,1.36609792031786
3,100,0.3,2,0.258966963924467,1.94618470473215
3,100,0.5,0.3,0.444645371726756,0.282765009899686
3,100,0.5,0.5,0.79471664415225,0.6180893718939
3,100,0.5,1,0.527705281101225,1.02984417476982
3,100,0.5,1.5,0.477780979547242,1.49052837265845
3,100,0.5,2,0.481643360071757,1.90866270214028
3,100,1,0.3,1.5205744762632,0.361000829407243
3,100,1,0.5,0.77296095380916,0.434098545635789
3,100,1,1,0.674613211157702,0.849678496953857
3,100,1,1.5,1.11830953782774,1.61553717720963
3,100,1,2,1.17963580257823,2.27410499172598
3,100,1.5,0.3,2.31328611488793,0.355267252631294
3,100,1.5,0.5,2.38982398959742,0.532181916089758
3,100,1.5,1,1.1762772260689,0.910379802119769
3,100,1.5,1.5,2.62954946702096,1.69170078709171
3,100,1.5,2,1.64582171328366,2.05966388359666
3,100,2,0.3,2.8719276583989,0.335000762206074
3,100,2,0.5,1.39881146858827,0.446873168967155
3,100,2,1,1.6560600894868,0.934350596746481
3,100,2,1.5,2.26588668283075,1.58842351846397
3,100,2,2,2.26019718845491,2.0734747077222
5,100,0.3,0.3,0.463083088441899,0.354012759971392
5,100,0.3,0.5,0.315102254168596,0.545166345982579
5,100,0.3,1,0.28145189637576,0.935015191373017
5,100,0.3,1.5,0.349221956152178,1.58477069685105
5,100,0.3,2,0.273436127440073,2.07265449831029
5,100,0.5,0.3,0.311635782515396,0.269629846898511
5,100,0.5,0.5,0.385433256386795,0.44575843207158
5,100,0.5,1,0.609005922675169,1.0549429098046
5,100,0.5,1.5,0.533867565937362,1.44664971956263
5,100,0.5,2,0.543731029855553,2.11202781547909
5,100,1,0.3,0.86516438084509,0.293700727834948
5,100,1,0.5,0.832225849105453,0.477010482843616
5,100,1,1,0.757884012768045,0.914256608393043
5,100,1,1.5,1.06619441246876,1.56299165300152
5,100,1,2,1.17392587428913,2.2039495698642
5,100,1.5,0.3,1.26269445636025,0.286440727188551
5,100,1.5,0.5,1.37569118210818,0.467873364165189
5,100,1.5,1,1.13182282496491,0.938177927325887
5,100,1.5,1.5,0.833258013305388,1.32350467396864
5,100,1.5,2,1.76226118391205,2.00258492408902
5,100,2,0.3,1.87600921985473,0.297857541240477
5,100,2,0.5,2.00878767012618,0.502909239847213
5,100,2,1,2.64656080849873,1.0900635984206
5,100,2,1.5,2.64945583262015,1.50706542083062
5,100,2,2,3.06161267462262,2.10428982944568
10,100,0.3,0.3,0.351512802455563,0.327563982550646
10,100,0.3,0.5,0.320513011876028,0.511161071970128
10,100,0.3,1,0.358018777684629,1.00337139319308
10,100,0.3,1.5,0.318214959952456,1.56764086929397
10,100,0.3,2,0.445159426130704,2.16024186398718
10,100,0.5,0.3,0.327553915642385,0.251694388932424
10,100,0.5,0.5,0.597111366628903,0.557171479787591
10,100,0.5,1,0.427452863182407,0.99349208319909
10,100,0.5,1.5,0.466790314140963,1.510591894752
10,100,0.5,2,0.707721966312965,2.25997306636709
10,100,1,0.3,1.53361179693229,0.322675142855041
10,100,1,0.5,0.859960230291382,0.473899093040563
10,100,1,1,1.12284570219926,1.04100130042061
10,100,1,1.5,1.31528559880005,1.6268649351667
10,100,1,2,0.666024070597314,1.8009488312412
10,100,1.5,0.3,1.76033326692332,0.307086549153792
10,100,1.5,0.5,0.966692810931198,0.443993704586606
10,100,1.5,1,2.33359538388496,1.1241707545068
10,100,1.5,1.5,1.63449111093069,1.53975004961249
10,100,1.5,2,2.0346580021258,2.15083558243932
10,100,2,0.3,1.37695592261255,0.274596783829154
10,100,2,0.5,1.99306078171358,0.504988554306328
10,100,2,1,2.40102369089145,1.03940953775309
10,100,2,1.5,2.53848500940949,1.54706848375499
10,100,2,2,2.54006485084577,2.08187761678115
3,500,0.3,0.3,0.293789667792152,0.303265910125338
3,500,0.3,0.5,0.312714495090768,0.505262313690036
3,500,0.3,1,0.296200165513665,0.983999970333684
3,500,0.3,1.5,0.291550760460086,1.47379157465184
3,500,0.3,2,0.325265078991651,2.06205493398011
3,500,0.5,0.3,0.493847555632237,0.296705305180512
3,500,0.5,0.5,0.528409910679329,0.512109904759564
3,500,0.5,1,0.512040286153206,1.00613086054218
3,500,0.5,1.5,0.554194946923963,1.58447009441697
3,500,0.5,2,0.436617002626991,1.83760957929681
3,500,1,0.3,1.1380261917795,0.313800772065588
3,500,1,0.5,0.836501196249445,0.462613116388093
3,500,1,1,1.30269968285466,1.09025814249108
3,500,1,1.5,0.990835022903048,1.54186451499118
3,500,1,2,0.927339705172926,1.9433497460559
3,500,1.5,0.3,1.10492582239721,0.272222195767449
3,500,1.5,0.5,1.61692361179812,0.506021134437469
3,500,1.5,1,1.90400410708388,1.08320327835999
3,500,1.5,1.5,1.35803461418836,1.45897174762795
3,500,1.5,2,1.48154110517353,1.99833513014019
3,500,2,0.3,2.05077168401331,0.302870242670178
3,500,2,0.5,1.74435520496227,0.470120697121456
3,500,2,1,2.12793185602641,1.0184665748151
3,500,2,1.5,2.41555182945449,1.58050168785267
3,500,2,2,2.11013477984816,1.99588112644851
5,500,0.3,0.3,0.39630116357468,0.353738623517566
5,500,0.3,0.5,0.284743691905169,0.496844787881128
5,500,0.3,1,0.276877235497523,0.947133083743392
5,500,0.3,1.5,0.31605952840182,1.54152867005614
5,500,0.3,2,0.250430761207826,1.84965529002948
5,500,0.5,0.3,0.532130687381141,0.298605185234919
5,500,0.5,0.5,0.537660912540743,0.522857170412317
5,500,0.5,1,0.577289912993729,1.03591368518246
5,500,0.5,1.5,0.408733903554196,1.38297099235463
5,500,0.5,2,0.625070723332464,2.18413765029982
5,500,1,0.3,0.989458220484084,0.300572978687705
5,500,1,0.5,1.11208297628909,0.511542588099837
5,500,1,1,0.880584139488473,0.94044314040384
5,500,1,1.5,1.0542173864902,1.51028835007455
5,500,1,2,0.932672171015293,1.95342584941536
5,500,1.5,0.3,1.69856064017404,0.308576692701172
5,500,1.5,0.5,1.43200420692447,0.493693130800966
5,500,1.5,1,1.91094230990857,1.04896382726729
5,500,1.5,1.5,1.49635373319034,1.49561676881276
5,500,1.5,2,1.58675260611344,2.0544070685748
5,500,2,0.3,1.51641358924475,0.278207903820044
5,500,2,0.5,1.85803739447183,0.492695462365373
5,500,2,1,1.74901368188584,0.967035915979067
5,500,2,1.5,2.23512982342218,1.5439851408999
5,500,2,2,1.85798797481693,1.98758689733222
10,500,0.3,0.3,0.260209773396418,0.287200583917875
10,500,0.3,0.5,0.285533312057669,0.48775677474041
10,500,0.3,1,0.349095094762742,1.04709873013198
10,500,0.3,1.5,0.316224593552761,1.53237257361179
10,500,0.3,2,0.283900971568073,1.93591533918952
10,500,0.5,0.3,0.651076497357599,0.315041833609666
10,500,0.5,0.5,0.50635401988402,0.506789308972657
10,500,0.5,1,0.550970746204257,1.01787594631314
10,500,0.5,1.5,0.5678254555678,1.53576735514216
10,500,0.5,2,0.520041097002104,2.06285548715386
10,500,1,0.3,1.00518766655005,0.305446242738981
10,500,1,0.5,1.16991190661065,0.511688378083636
10,500,1,1,1.10281874332286,1.03165855820407
10,500,1,1.5,0.838777056958766,1.40403436719898
10,500,1,2,0.928791808290407,1.98882830208168
10,500,1.5,0.3,1.34655332113143,0.293737672197313
10,500,1.5,0.5,1.3269364640847,0.486045661728167
10,500,1.5,1,1.58401045203209,1.00178138017654
10,500,1.5,1.5,1.17401671330445,1.44500859891996
10,500,1.5,2,1.65179701615125,2.05371481887996
10,500,2,0.3,1.82746281863704,0.297207942772138
10,500,2,0.5,1.7244114639936,0.482387376809493
10,500,2,1,1.98815890364349,1.0101639457047
10,500,2,1.5,2.22517148896495,1.56323646376587
10,500,2,2,2.16069410929631,2.02452678327099
3,1000,0.3,0.3,0.312732565104961,0.300153349041939
3,1000,0.3,0.5,0.333890982405865,0.535682927184098
3,1000,0.3,1,0.30821360074915,0.995186799694784
3,1000,0.3,1.5,0.312947065806657,1.48644015779355
3,1000,0.3,2,0.288617907464504,1.99000578299165
3,1000,0.5,0.3,0.550510390021373,0.307798714167438
3,1000,0.5,0.5,0.541693671775283,0.51912337715039
3,1000,0.5,1,0.516748111855122,1.01824243449955
3,1000,0.5,1.5,0.545346804734436,1.55555899092142
3,1000,0.5,2,0.4865853787167,1.92234191758325
3,1000,1,0.3,0.976946838768571,0.293214320764946
3,1000,1,0.5,0.962179744549212,0.495291803142754
3,1000,1,1,1.01998554526945,1.01072247483535
3,1000,1,1.5,1.0493765833322,1.55405492903665
3,1000,1,2,1.04141465348366,1.98623393502203
3,1000,1.5,0.3,1.43890551323839,0.291940094871461
3,1000,1.5,0.5,1.62308425330648,0.524909758011563
3,1000,1.5,1,1.65764497797936,1.02444306351244
3,1000,1.5,1.5,1.37747075875195,1.44424068854496
3,1000,1.5,2,1.88246567585447,2.1281444267428
3,1000,2,0.3,1.8867456333154,0.295443493583525
3,1000,2,0.5,1.82755252117977,0.491324510521918
3,1000,2,1,2.05145483394153,1.01257160967216
3,1000,2,1.5,2.30232576697599,1.5657312289346
3,1000,2,2,2.22263614060357,2.07849722597748
5,1000,0.3,0.3,0.310343952239491,0.300192789724097
5,1000,0.3,0.5,0.291089890029434,0.49124204655709
5,1000,0.3,1,0.307761047873646,0.994741777004674
5,1000,0.3,1.5,0.296310930731124,1.47581797563907
5,1000,0.3,2,0.292805675908312,1.91981464838427
5,1000,0.5,0.3,0.479150756355375,0.302589350752532
5,1000,0.5,0.5,0.573918741289526,0.513908475451171
5,1000,0.5,1,0.459556540905032,0.98503252750379
5,1000,0.5,1.5,0.46021093808522,1.41970575416344
5,1000,0.5,2,0.511513448122423,2.04299684441066
5,1000,1,0.3,1.09040162052261,0.310731059662067
5,1000,1,0.5,0.997573099964939,0.514842715658596
5,1000,1,1,1.05268131899647,1.02088574292138
5,1000,1,1.5,0.995927783782826,1.52143739011371
5,1000,1,2,1.05761658286792,2.02316776314983
5,1000,1.5,0.3,1.58804889426101,0.303868505498394
5,1000,1.5,0.5,1.85296030518475,0.527932953867275
5,1000,1.5,1,1.43682549420482,0.991413677044329
5,1000,1.5,1.5,1.41307515548542,1.47397719752043
5,1000,1.5,2,1.3516339989379,1.94049791507423
5,1000,2,0.3,1.86784729642677,0.295434955472592
5,1000,2,0.5,2.24784339469188,0.519816779167741
5,1000,2,1,2.21083271224052,1.01864421330392
5,1000,2,1.5,2.17755416884647,1.52504943296008
5,1000,2,2,2.1185979411006,2.03987393677235
10,1000,0.3,0.3,0.318734563873149,0.306079328795895
10,1000,0.3,0.5,0.277512213179216,0.486058082283853
10,1000,0.3,1,0.312048786814557,1.00695656385506
10,1000,0.3,1.5,0.285466416056443,1.45713652539052
10,1000,0.3,2,0.30918272677809,2.02700414406136
10,1000,0.5,0.3,0.462449864996597,0.290783596877009
10,1000,0.5,0.5,0.519943093776238,0.508549352292903
10,1000,0.5,1,0.466987015830819,0.980293892440386
10,1000,0.5,1.5,0.44586745988563,1.45411566492839
10,1000,0.5,2,0.448733221681323,1.92662419902044
10,1000,1,0.3,0.955151396151632,0.293925924785436
10,1000,1,0.5,0.991465187212452,0.496425427217037
10,1000,1,1,0.828821763157612,0.969496423366945
10,1000,1,1.5,0.996069182542851,1.50988636639668
10,1000,1,2,0.827792153864721,1.92648571955942
10,1000,1.5,0.3,1.59311396254634,0.29989487848361
10,1000,1.5,0.5,1.38614997267832,0.492557041304099
10,1000,1.5,1,1.75797162383642,1.04338579763789
10,1000,1.5,1.5,1.43494580397382,1.49407488014549
10,1000,1.5,2,1.51499990508892,2.01102674743161
10,1000,2,0.3,1.63931383528361,0.289475181515922
10,1000,2,0.5,2.1118092887969,0.507037125455191
10,1000,2,1,2.42616799811949,1.04624795153504
10,1000,2,1.5,1.82769782388204,1.47478822184785
10,1000,2,2,2.08195636048913,2.03371836990118
3,10000,0.3,0.3,0.303448106548749,0.30379207986407
3,10000,0.3,0.5,0.305846769709024,0.50730728925555
3,10000,0.3,1,0.297697257166146,0.998478779655125
3,10000,0.3,1.5,0.305210824964888,1.49343249228368
3,10000,0.3,2,0.292726542550372,1.99344037086412
3,10000,0.5,0.3,0.50465974539984,0.301385883940384
3,10000,0.5,0.5,0.485284630251408,0.494130256926292
3,10000,0.5,1,0.500914515621844,0.996296845184406
3,10000,0.5,1.5,0.49839320742758,1.49374923068681
3,10000,0.5,2,0.495688028773293,1.98746136415284
3,10000,1,0.3,0.981036562031659,0.296597974651377
3,10000,1,0.5,1.01210807149764,0.502882645698264
3,10000,1,1,0.993946251680609,0.995978499599733
3,10000,1,1.5,0.974487734440481,1.48377184326528
3,10000,1,2,0.968930523656309,1.98572526089847
3,10000,1.5,0.3,1.49711788233089,0.300541646915735
3,10000,1.5,0.5,1.49816874027019,0.500371522200294
3,10000,1.5,1,1.39830695104902,0.983109917386901
3,10000,1.5,1.5,1.52906514656497,1.52005347681697
3,10000,1.5,2,1.52986326554092,2.01059603604954
3,10000,2,0.3,2.03931116437816,0.301335057582764
3,10000,2,0.5,2.04240745741554,0.504730490964721
3,10000,2,1,2.08814856569807,1.01039032313856
3,10000,2,1.5,1.94007951654494,1.4834473900497
3,10000,2,2,2.05511490404606,2.01556105017662
5,10000,0.3,0.3,0.299287914005981,0.299828118082951
5,10000,0.3,0.5,0.291419728056644,0.496258747350657
5,10000,0.3,1,0.30879464338941,1.01467289333668
5,10000,0.3,1.5,0.306138551162439,1.51373317162361
5,10000,0.3,2,0.296646317845443,1.99545400269271
5,10000,0.5,0.3,0.496143119134649,0.300353376989369
5,10000,0.5,0.5,0.514877169518149,0.503403798170621
5,10000,0.5,1,0.50421512980538,1.00257095143315
5,10000,0.5,1.5,0.493175709469142,1.48709940403423
5,10000,0.5,2,0.501010188367218,2.00512020098977
5,10000,1,0.3,1.00689755750354,0.301074389042333
5,10000,1,0.5,0.994762921892107,0.50054116435349
5,10000,1,1,1.0038855674793,0.997514308313839
5,10000,1,1.5,1.00382316010073,1.4927948160097
5,10000,1,2,0.981055560440291,1.9864139087731
5,10000,1.5,0.3,1.58208023519437,0.304858087919274
5,10000,1.5,0.5,1.53320444040292,0.503532578184968
5,10000,1.5,1,1.5001568683525,1.00271347909293
5,10000,1.5,1.5,1.5146729869768,1.50809041745961
5,10000,1.5,2,1.52593191899359,2.01256754025817
5,10000,2,0.3,1.99633305848984,0.299818717996823
5,10000,2,0.5,1.98009397042442,0.498908261230827
5,10000,2,1,1.9206856646575,0.990224870853126
5,10000,2,1.5,1.96568188220262,1.49216679036617
5,10000,2,2,1.974471685756,1.99050434362143
10,10000,0.3,0.3,0.307671866623568,0.304143527535489
10,10000,0.3,0.5,0.282815430311894,0.489671149497735
10,10000,0.3,1,0.294116190780187,0.999181532862712
10,10000,0.3,1.5,0.305531796358991,1.49948653486208
10,10000,0.3,2,0.296224758715834,1.98779690388474
10,10000,0.5,0.3,0.50851079368731,0.301925298408605
10,10000,0.5,0.5,0.480509906432417,0.493533211082104
10,10000,0.5,1,0.483932643897424,0.992722102141124
10,10000,0.5,1.5,0.498897328000748,1.49956362397643
10,10000,0.5,2,0.519760797893104,2.00977589639078
10,10000,1,0.3,1.03478885061668,0.302304130238917
10,10000,1,0.5,0.962292403465107,0.497084370745871
10,10000,1,1,1.01939780898392,1.00326886698604
10,10000,1,1.5,1.03251044868521,1.50716369319416
10,10000,1,2,1.03990114917979,2.01646902691573
10,10000,1.5,0.3,1.44781035766482,0.297679347350277
10,10000,1.5,0.5,1.50412934085507,0.499478446668218
10,10000,1.5,1,1.50593652476964,0.996068917011143
10,10000,1.5,1.5,1.61496029627742,1.5266249204753
10,10000,1.5,2,1.46865955917165,1.99610516149551
10,10000,2,0.3,2.05706482843161,0.303809020521294
10,10000,2,0.5,1.99406681417604,0.498809477814939
10,10000,2,1,2.02665019631386,1.00587881803513
10,10000,2,1.5,2.00128666684031,1.50158083587885
10,10000,2,2,1.91003456562758,1.97992081940174
